0,0,0,-0,0,0
-0.072804,-0.10123,-0.24099,-0.061837,0.15912,-0.064073
-0.073055,-0.10332,-0.2431,-0.062618,0.16046,-0.06569
-0.073318,-0.10527,-0.24521,-0.063373,0.16181,-0.067192
-0.073598,-0.10706,-0.24733,-0.064097,0.16316,-0.068561
-0.073896,-0.10867,-0.24945,-0.064788,0.16451,-0.069781
-0.074215,-0.11009,-0.25157,-0.065441,0.16587,-0.070837
-0.074558,-0.11129,-0.25369,-0.066053,0.16723,-0.071717
-0.074927,-0.11227,-0.25582,-0.066622,0.16859,-0.072408
-0.075325,-0.11302,-0.25794,-0.067145,0.16996,-0.072901
-0.075753,-0.11352,-0.26006,-0.06762,0.17133,-0.073189
-0.076212,-0.11377,-0.26218,-0.068046,0.1727,-0.073266
-0.076705,-0.11376,-0.26429,-0.068423,0.17408,-0.073129
-0.077232,-0.1135,-0.2664,-0.068749,0.17546,-0.072777
-0.077793,-0.11299,-0.26852,-0.069026,0.17684,-0.07221
-0.07839,-0.11222,-0.27062,-0.069253,0.17823,-0.071433
-0.079021,-0.11122,-0.27273,-0.069433,0.17961,-0.07045
-0.079686,-0.10997,-0.27483,-0.069567,0.18101,-0.06927
-0.080384,-0.10851,-0.27693,-0.069657,0.1824,-0.067902
-0.081115,-0.10684,-0.27903,-0.069706,0.1838,-0.066357
-0.081876,-0.10497,-0.28113,-0.069717,0.1852,-0.064649
-0.082666,-0.10293,-0.28323,-0.069695,0.1866,-0.062794
-0.083482,-0.10074,-0.28532,-0.069642,0.18801,-0.060808
-0.084321,-0.098416,-0.28742,-0.069564,0.18942,-0.05871
-0.085181,-0.095982,-0.28952,-0.069464,0.19083,-0.056518
-0.086059,-0.093463,-0.29162,-0.069348,0.19225,-0.054254
-0.086951,-0.090885,-0.29372,-0.069221,0.19367,-0.051938
-0.087853,-0.088273,-0.29583,-0.069089,0.19509,-0.049593
-0.088761,-0.085653,-0.29795,-0.068955,0.19652,-0.04724
-0.089672,-0.083052,-0.30007,-0.068827,0.19796,-0.044902
-0.090582,-0.080497,-0.3022,-0.068709,0.1994,-0.042601
-0.091486,-0.078012,-0.30434,-0.068606,0.20084,-0.040358
-0.092381,-0.075622,-0.30648,-0.068523,0.20229,-0.038195
-0.093262,-0.073353,-0.30865,-0.068466,0.20375,-0.036133
-0.094125,-0.071226,-0.31082,-0.068439,0.20521,-0.03419
-0.094968,-0.069262,-0.31301,-0.068446,0.20667,-0.032384
-0.095785,-0.067481,-0.31521,-0.068492,0.20815,-0.030733
-0.096574,-0.0659,-0.31743,-0.06858,0.20963,-0.02925
-0.097331,-0.064535,-0.31967,-0.068712,0.21111,-0.027949
-0.098054,-0.063398,-0.32193,-0.068893,0.21261,-0.026841
-0.098739,-0.0625,-0.3242,-0.069124,0.21411,-0.025934
-0.099386,-0.061848,-0.3265,-0.069406,0.21561,-0.025236
-0.099993,-0.061447,-0.32881,-0.069741,0.21713,-0.024751
-0.10056,-0.061299,-0.33115,-0.07013,0.21865,-0.024481
-0.10108,-0.061404,-0.3335,-0.070571,0.22018,-0.024425
-0.10156,-0.061758,-0.33588,-0.071065,0.22171,-0.02458
-0.10199,-0.062355,-0.33828,-0.07161,0.22326,-0.024942
-0.10238,-0.063184,-0.3407,-0.072204,0.2248,-0.025502
-0.10274,-0.064234,-0.34313,-0.072845,0.22636,-0.02625
-0.10305,-0.065491,-0.34559,-0.073531,0.22792,-0.027174
-0.10332,-0.066937,-0.34806,-0.074256,0.22949,-0.02826
-0.10356,-0.068553,-0.35055,-0.075018,0.23107,-0.029491
-0.10377,-0.070318,-0.35306,-0.075812,0.23265,-0.03085
-0.10395,-0.072207,-0.35558,-0.076634,0.23423,-0.032316
-0.10411,-0.074197,-0.35812,-0.077477,0.23582,-0.033869
-0.10425,-0.07626,-0.36067,-0.078338,0.23741,-0.035485
-0.10437,-0.07837,-0.36322,-0.079209,0.23901,-0.037142
-0.10448,-0.080498,-0.36579,-0.080086,0.24062,-0.038816
-0.10459,-0.082616,-0.36836,-0.080963,0.24222,-0.040483
-0.1047,-0.084694,-0.37094,-0.081833,0.24383,-0.042117
-0.10481,-0.086704,-0.37353,-0.08269,0.24545,-0.043695
-0.10494,-0.088619,-0.37611,-0.08353,0.24706,-0.045193
-0.10508,-0.09041,-0.3787,-0.084345,0.24868,-0.046586
-0.10525,-0.092052,-0.38129,-0.085132,0.2503,-0.047854
-0.10544,-0.09352,-0.38387,-0.085884,0.25192,-0.048974
-0.10567,-0.094792,-0.38645,-0.086597,0.25355,-0.049927
-0.10593,-0.095846,-0.38902,-0.087266,0.25517,-0.050695
-0.10624,-0.096664,-0.39159,-0.087889,0.2568,-0.051262
-0.10659,-0.097229,-0.39415,-0.08846,0.25843,-0.051615
-0.107,-0.09753,-0.3967,-0.088979,0.26006,-0.051741
-0.10745,-0.097555,-0.39925,-0.089441,0.26169,-0.051632
-0.10796,-0.097297,-0.40178,-0.089847,0.26333,-0.051282
-0.10853,-0.096753,-0.4043,-0.090194,0.26496,-0.050686
-0.10916,-0.095922,-0.40681,-0.090484,0.2666,-0.049844
-0.10985,-0.094806,-0.40932,-0.090715,0.26824,-0.048759
-0.11059,-0.093411,-0.41181,-0.09089,0.26988,-0.047434
-0.1114,-0.091747,-0.41429,-0.09101,0.27152,-0.045879
-0.11226,-0.089827,-0.41676,-0.091077,0.27316,-0.044103
-0.11317,-0.087666,-0.41921,-0.091096,0.27481,-0.042119
-0.11414,-0.085282,-0.42167,-0.091069,0.27645,-0.039945
-0.11515,-0.082699,-0.42411,-0.091002,0.2781,-0.037597
-0.11621,-0.079938,-0.42655,-0.090898,0.27975,-0.035097
-0.1173,-0.077028,-0.42898,-0.090764,0.2814,-0.032467
-0.11843,-0.073997,-0.4314,-0.090605,0.28305,-0.029731
-0.11958,-0.070874,-0.43383,-0.090428,0.28471,-0.026916
-0.12076,-0.067691,-0.43625,-0.090238,0.28636,-0.024048
-0.12194,-0.064482,-0.43868,-0.090044,0.28802,-0.021155
-0.12313,-0.061279,-0.44111,-0.089851,0.28969,-0.018267
-0.12432,-0.058115,-0.44355,-0.089667,0.29135,-0.015411
-0.1255,-0.055024,-0.44599,-0.089499,0.29302,-0.012616
-0.12666,-0.052038,-0.44845,-0.089353,0.2947,-0.009911
-0.1278,-0.049189,-0.45092,-0.089236,0.29638,-0.0073224
-0.1289,-0.046508,-0.4534,-0.089155,0.29806,-0.0048766
-0.12996,-0.044021,-0.4559,-0.089115,0.29975,-0.002598
-0.13097,-0.041756,-0.45842,-0.089122,0.30144,-0.00050916
-0.13194,-0.039736,-0.46096,-0.089182,0.30314,0.0013695
-0.13284,-0.037981,-0.46352,-0.089297,0.30485,0.0030203
-0.13368,-0.036507,-0.4661,-0.089472,0.30656,0.0044281
-0.13445,-0.03533,-0.46872,-0.08971,0.30827,0.0055809
-0.13514,-0.034458,-0.47135,-0.090014,0.31,0.0064702
-0.13577,-0.033898,-0.47402,-0.090383,0.31173,0.0070906
-0.13631,-0.03365,-0.47671,-0.09082,0.31346,0.0074404
-0.13678,-0.033713,-0.47943,-0.091322,0.3152,0.0075217
-0.13717,-0.034078,-0.48217,-0.09189,0.31695,0.0073402
-0.13748,-0.034736,-0.48495,-0.09252,0.31871,0.0069052
-0.13773,-0.035671,-0.48774,-0.09321,0.32047,0.0062299
-0.1379,-0.036862,-0.49057,-0.093955,0.32223,0.005331
-0.13801,-0.038288,-0.49341,-0.09475,0.324,0.0042284
-0.13805,-0.039919,-0.49628,-0.09559,0.32577,0.0029456
-0.13805,-0.041727,-0.49916,-0.096468,0.32755,0.0015086
-0.138,-0.043676,-0.50206,-0.097378,0.32933,-5.3437e-05
-0.13792,-0.045732,-0.50497,-0.098311,0.33112,-0.0017094
-0.1378,-0.047856,-0.5079,-0.09926,0.3329,-0.0034262
-0.13768,-0.050007,-0.51083,-0.10022,0.33469,-0.005169
-0.13754,-0.052145,-0.51376,-0.10117,0.33648,-0.0069022
-0.13741,-0.054228,-0.5167,-0.10211,0.33828,-0.0085894
-0.1373,-0.056213,-0.51963,-0.10304,0.34007,-0.010194
-0.13722,-0.05806,-0.52256,-0.10394,0.34186,-0.011681
-0.13717,-0.059729,-0.52549,-0.1048,0.34365,-0.013014
-0.13718,-0.061182,-0.5284,-0.10561,0.34545,-0.014161
-0.13725,-0.062382,-0.5313,-0.10637,0.34724,-0.01509
-0.13739,-0.063298,-0.53418,-0.10708,0.34904,-0.015773
-0.1376,-0.0639,-0.53704,-0.10772,0.35083,-0.016183
-0.13791,-0.064163,-0.53989,-0.10829,0.35262,-0.0163
-0.13831,-0.064067,-0.54271,-0.10878,0.35442,-0.016105
-0.13882,-0.063597,-0.54551,-0.1092,0.35621,-0.015584
-0.13943,-0.062744,-0.54828,-0.10953,0.358,-0.014729
-0.14015,-0.061503,-0.55103,-0.10978,0.3598,-0.013535
-0.14098,-0.059876,-0.55376,-0.10996,0.36159,-0.012006
-0.14192,-0.057873,-0.55645,-0.11005,0.36338,-0.010147
-0.14296,-0.055508,-0.55913,-0.11007,0.36517,-0.0079702
-0.14411,-0.052801,-0.56178,-0.11001,0.36697,-0.0054946
-0.14535,-0.049779,-0.5644,-0.10989,0.36876,-0.0027429
-0.14668,-0.046475,-0.56701,-0.10971,0.37055,0.0002565
-0.14809,-0.042928,-0.5696,-0.10947,0.37234,0.0034705
-0.14957,-0.039181,-0.57217,-0.1092,0.37413,0.0068614
-0.1511,-0.035281,-0.57474,-0.10889,0.37593,0.010387
-0.15266,-0.03128,-0.57729,-0.10856,0.37772,0.014004
-0.15425,-0.027233,-0.57984,-0.10822,0.37951,0.017662
-0.15585,-0.023197,-0.5824,-0.10788,0.38131,0.021313
-0.15743,-0.01923,-0.58496,-0.10756,0.3831,0.024905
-0.15898,-0.015392,-0.58753,-0.10726,0.3849,0.028386
-0.16049,-0.011739,-0.59011,-0.107,0.38671,0.031706
-0.16193,-0.0083297,-0.59272,-0.1068,0.38851,0.034814
-0.16328,-0.005216,-0.59535,-0.10665,0.39032,0.037664
-0.16453,-0.0024481,-0.59801,-0.10659,0.39214,0.040211
-0.16567,-7.0411e-05,-0.60071,-0.1066,0.39395,0.042417
-0.16668,0.0018787,-0.60345,-0.10671,0.39578,0.044246
-0.16754,0.0033679,-0.60622,-0.10692,0.39761,0.045672
-0.16826,0.004374,-0.60905,-0.10723,0.39945,0.046672
-0.16881,0.0048828,-0.61191,-0.10765,0.40129,0.047235
-0.16921,0.0048896,-0.61483,-0.10818,0.40314,0.047356
-0.16944,0.0043997,-0.61779,-0.10882,0.40499,0.047038
-0.16951,0.0034292,-0.6208,-0.10956,0.40686,0.046295
-0.16943,0.0020049,-0.62385,-0.1104,0.40872,0.04515
-0.16921,0.00016407,-0.62694,-0.11133,0.41059,0.043637
-0.16885,-0.0020452,-0.63006,-0.11234,0.41246,0.041795
-0.16838,-0.0045651,-0.63322,-0.11342,0.41434,0.039677
-0.16782,-0.0073285,-0.6364,-0.11455,0.41621,0.037342
-0.16719,-0.01026,-0.6396,-0.11572,0.41809,0.034854
-0.16652,-0.013277,-0.64281,-0.1169,0.41996,0.032288
-0.16584,-0.016291,-0.64602,-0.11809,0.42184,0.029721
-0.16517,-0.019211,-0.64923,-0.11926,0.42371,0.027234
-0.16455,-0.021943,-0.65242,-0.12039,0.42558,0.02491
-0.16401,-0.024393,-0.65559,-0.12146,0.42745,0.022833
-0.16359,-0.026471,-0.65873,-0.12245,0.42932,0.021082
-0.16332,-0.02809,-0.66184,-0.12334,0.43119,0.019736
-0.16322,-0.029173,-0.6649,-0.12411,0.43305,0.018863
-0.16333,-0.02965,-0.66791,-0.12476,0.43491,0.018526
-0.16366,-0.029466,-0.67087,-0.12526,0.43678,0.018774
-0.16423,-0.02858,-0.67376,-0.12562,0.43864,0.019644
-0.16506,-0.026968,-0.6766,-0.12581,0.44049,0.021159
-0.16614,-0.024625,-0.67937,-0.12585,0.44235,0.023323
-0.16749,-0.021568,-0.68208,-0.12574,0.44421,0.026123
-0.16908,-0.017835,-0.68473,-0.12548,0.44606,0.029526
-0.1709,-0.013487,-0.68732,-0.12508,0.44792,0.033478
-0.17292,-0.0086067,-0.68986,-0.12457,0.44977,0.037905
-0.17511,-0.0033007,-0.69236,-0.12397,0.45162,0.042714
-0.17741,0.0023043,-0.69483,-0.1233,0.45346,0.047792
-0.17979,0.008063,-0.69728,-0.12259,0.45531,0.05301
-0.18218,0.013814,-0.69973,-0.12189,0.45715,0.058224
-0.18452,0.019385,-0.70219,-0.12122,0.459,0.063281
-0.18674,0.024596,-0.70468,-0.12063,0.46084,0.06802
-0.18877,0.029267,-0.70721,-0.12016,0.46269,0.072279
-0.19054,0.033223,-0.70982,-0.11984,0.46455,0.075903
-0.192,0.036303,-0.71251,-0.11971,0.4664,0.078745
-0.19308,0.038365,-0.7153,-0.11981,0.46827,0.080681
-0.19373,0.039299,-0.7182,-0.12015,0.47015,0.081608
-0.19393,0.039031,-0.72122,-0.12076,0.47203,0.08146
-0.19366,0.037534,-0.72436,-0.12163,0.47392,0.080211
-0.19292,0.034832,-0.72763,-0.12278,0.47582,0.077881
-0.19173,0.031009,-0.731,-0.12416,0.47772,0.074544
-0.19014,0.026214,-0.73448,-0.12576,0.47962,0.070331
-0.18824,0.020659,-0.73803,-0.12753,0.48152,0.065432
-0.18613,0.014622,-0.74162,-0.1294,0.48342,0.060095
-0.18394,0.0084402,-0.74522,-0.13131,0.48531,0.054621
-0.18181,0.002502,-0.7488,-0.13316,0.48719,0.049359
-0.17992,-0.0027669,-0.75231,-0.13486,0.48906,0.044693
-0.17845,-0.0069225,-0.75572,-0.13632,0.49093,0.041021
-0.17758,-0.009528,-0.75898,-0.13745,0.4928,0.038738
-0.17748,-0.010185,-0.76206,-0.13815,0.49466,0.038205
-0.17829,-0.0085693,-0.76492,-0.13835,0.49653,0.039716
-0.1801,-0.0044776,-0.76755,-0.13801,0.49841,0.043457
-0.18294,0.0021279,-0.76993,-0.13712,0.50029,0.049464
-0.18675,0.011067,-0.77208,-0.13572,0.50216,0.057577
-0.19136,0.021892,-0.77402,-0.1339,0.50403,0.067397
-0.19646,0.033846,-0.77583,-0.13182,0.50588,0.07824
-0.20161,0.045834,-0.77762,-0.12973,0.50772,0.089121
-0.20621,0.056433,-0.77952,-0.12795,0.50956,0.098756
-0.20957,0.063956,-0.78174,-0.12683,0.5114,0.10562
-0.21092,0.066599,-0.78446,-0.1268,0.51327,0.10808
-0.20954,0.062724,-0.78789,-0.12821,0.51517,0.10466
-0.20498,0.051314,-0.7921,-0.13129,0.51709,0.094421
-0.19729,0.032638,-0.79705,-0.13597,0.519,0.077596
-0.18749,0.0091886,-0.80243,-0.14169,0.52084,0.056428
-0.17813,-0.012968,-0.8076,-0.14711,0.5226,0.036404
-0.16955,-0.033097,-0.81251,-0.15206,0.5243,0.018191
-0.16194,-0.050754,-0.81714,-0.15647,0.52597,0.0021982
-0.15549,-0.065587,-0.82147,-0.16025,0.52762,-0.011251
-0.15032,-0.077342,-0.82551,-0.16335,0.52928,-0.02192
-0.14652,-0.085857,-0.82926,-0.16575,0.53097,-0.029656
-0.1173,-0.15165,-0.83748,-0.18043,0.53135,-0.089526
-0.089961,-0.21237,-0.84469,-0.19386,0.53127,-0.14488
-0.02975,-0.34482,-0.85475,-0.22193,0.52714,-0.26581
0.0272,-0.46775,-0.86169,-0.24732,0.52114,-0.37834
0.14098,-0.70954,-0.86494,-0.29469,0.50123,-0.60016
0.2526,-0.94035,-0.85848,-0.33728,0.47395,-0.81261
0.35969,-1.1559,-0.84348,-0.37456,0.44072,-1.0116
0.46004,-1.3524,-0.82172,-0.40628,0.4034,-1.1935
0.55182,-1.5274,-0.79532,-0.43252,0.36405,-1.3558
0.63368,-1.6793,-0.76658,-0.45362,0.3248,-1.497
0.84515,-2.0669,-0.66177,-0.49907,0.20008,-1.8565
1.0637,-2.446,-0.51092,-0.52992,0.037974,-2.2078
1.2895,-2.8118,-0.30193,-0.54186,-0.1703,-2.5451
-1.2076,2.5036,0.012564,0.55759,0.06013,2.2657
-1.078,2.122,-0.22716,0.4234,0.22319,1.9436
-0.93309,1.7318,-0.42251,0.29777,0.34932,1.6057
-0.77545,1.335,-0.58084,0.17977,0.44423,1.2559
-0.60666,0.93279,-0.70663,0.068831,0.5114,0.89641
-0.42775,0.52616,-0.80232,-0.03524,0.55277,0.52899
-0.23949,0.11614,-0.86893,-0.1323,0.56916,0.15522
-0.042518,-0.29599,-0.90632,-0.2219,0.56052,-0.22323
0.16258,-0.70871,-0.91334,-0.30328,0.52603,-0.60451
0.37533,-1.1203,-0.88781,-0.37537,0.46407,-0.98654
0.59539,-1.5287,-0.82625,-0.4367,0.37204,-1.367
0.82258,-1.9317,-0.72334,-0.48523,0.24595,-1.7429
1.0569,-2.3261,-0.57089,-0.51798,0.079759,-2.1105
1.2981,-2.7068,-0.35626,-0.53044,-0.13562,-2.4632
-1.2836,2.5451,0.049332,0.58115,0.04033,2.311
-1.1434,2.1547,-0.21867,0.43745,0.22266,1.9822
-0.98553,1.7538,-0.43464,0.30378,0.36209,1.6345
-0.81345,1.3454,-0.60778,0.17906,0.46564,1.273
-0.62912,0.93102,-0.74363,0.062613,0.53761,0.90047
-0.43378,0.5119,-0.84523,-0.045821,0.58039,0.51924
-0.22837,0.089196,-0.91383,-0.1461,0.59499,0.13112
-0.01364,-0.33566,-0.94928,-0.23771,0.58135,-0.26194
0.20973,-0.76098,-0.95017,-0.31975,0.53847,-0.65782
0.44117,-1.1848,-0.91379,-0.39094,0.46434,-1.0541
0.68023,-1.6047,-0.83574,-0.44945,0.35572,-1.4478
0.92658,-2.0179,-0.70919,-0.49271,0.20758,-1.8354
1.1799,-2.4199,-0.52353,-0.51683,0.012257,-2.2113
-1.4205,2.767,0.2586,0.683,-0.099993,2.5011
-1.2845,2.3833,-0.069577,0.5258,0.12763,2.1868
-1.1256,1.9844,-0.33133,0.38059,0.30151,1.8456
-0.9495,1.5754,-0.54061,0.24598,0.43208,1.486
-0.75917,1.1589,-0.70592,0.12093,0.52583,1.1125
-0.60536,0.83602,-0.80652,0.031212,0.57557,0.81933
-0.47196,0.56465,-0.87433,-0.039695,0.60328,0.57082
-0.35073,0.32453,-0.92223,-0.099128,0.61751,0.34951
-0.23508,0.10094,-0.95674,-0.15168,0.62218,0.14236
-0.11916,-0.11807,-0.98101,-0.2005,0.61863,-0.061476
0.0024709,-0.34276,-0.99583,-0.24775,0.60647,-0.27144
0.13517,-0.58243,-0.99996,-0.29485,0.58366,-0.49624
0.28459,-0.84602,-0.98992,-0.34249,0.54636,-0.74426
0.457,-1.1425,-0.95914,-0.39046,0.48818,-1.0239
0.65966,-1.4808,-0.89624,-0.43718,0.39877,-1.3437
0.90111,-1.8696,-0.7814,-0.47851,0.26106,-1.7112
1.1537,-2.2577,-0.60968,-0.50314,0.077091,-2.0767
1.4178,-2.6396,-0.36213,-0.50477,-0.16682,-2.4328
-1.3926,2.472,0.0063351,0.57045,0.08318,2.2741
-1.2276,2.0783,-0.28926,0.41683,0.28082,1.9398
-1.0481,1.6833,-0.51878,0.27889,0.42579,1.593
-0.85875,1.2902,-0.69704,0.15429,0.52942,1.24
-0.66169,0.89946,-0.8334,0.041163,0.59889,0.88354
-0.47744,0.54753,-0.92576,-0.052471,0.63616,0.55873
-0.2994,0.21814,-0.98782,-0.13335,0.65064,0.25209
-0.12169,-0.1012,-1.026,-0.20554,0.64624,-0.047198
0.061681,-0.42164,-1.0423,-0.27169,0.62338,-0.34918
0.25685,-0.7533,-1.035,-0.33314,0.5795,-0.66312
0.4702,-1.1054,-0.99827,-0.38992,0.5088,-0.99751
0.70856,-1.4863,-0.9208,-0.44024,0.40118,-1.3598
0.96162,-1.8755,-0.79349,-0.47747,0.25177,-1.7297
1.2312,-2.2713,-0.5994,-0.49641,0.047649,-2.104
1.5178,-2.6667,-0.31064,-0.48797,-0.23129,-2.4725
-1.4035,2.3489,-0.093151,0.52752,0.15696,2.1823
-1.2326,1.9747,-0.36986,0.38125,0.33857,1.8605
-1.0457,1.5925,-0.59016,0.24722,0.47463,1.5212
-0.84622,1.2051,-0.76396,0.12418,0.57257,1.1699
-0.65582,0.84973,-0.88697,0.021087,0.63259,0.84282
-0.46206,0.50019,-0.97759,-0.071947,0.66653,0.51742
-0.27062,0.1651,-1.038,-0.15366,0.67706,0.20275
-0.077498,-0.16362,-1.0726,-0.22673,0.66682,-0.10802
0.12162,-0.49351,-1.0824,-0.2928,0.6358,-0.42159
0.33127,-0.83155,-1.0654,-0.3525,0.58145,-0.7442
0.55615,-1.184,-1.0157,-0.4053,0.49849,-1.0814
0.80104,-1.5559,-0.92325,-0.44907,0.37806,-1.4375
1.0553,-1.9281,-0.78091,-0.47806,0.21711,-1.793
1.3191,-2.2975,-0.57499,-0.48777,0.0057183,-2.143
1.591,-2.6565,-0.28386,-0.47098,-0.27091,-2.4773
-1.4599,2.3378,-0.099633,0.5306,0.16783,2.1842
-1.2905,1.9876,-0.37512,0.38848,0.34792,1.8826
-1.1255,1.666,-0.57624,0.27089,0.47256,1.5969
-0.96911,1.3735,-0.72562,0.17267,0.5591,1.3318
-0.82216,1.1073,-0.8382,0.089519,0.61889,1.0872
-0.68371,0.863,-0.92402,0.01803,0.65941,0.86036
-0.55202,0.63598,-0.98986,-0.044509,0.68557,0.64785
-0.42503,0.42159,-1.0403,-0.10023,0.70051,0.44584
-0.30049,0.21539,-1.0783,-0.15078,0.70612,0.25048
-0.17608,0.013221,-1.1057,-0.19745,0.70331,0.05801
-0.049465,-0.18886,-1.123,-0.24117,0.69221,-0.13516
0.081738,-0.39458,-1.1303,-0.28258,0.67224,-0.33252
0.21997,-0.60752,-1.1263,-0.32203,0.64206,-0.5374
0.36775,-0.83108,-1.1091,-0.3595,0.59954,-0.75301
0.52771,-1.0685,-1.075,-0.39456,0.54149,-0.98237
0.70259,-1.3229,-1.019,-0.42623,0.46339,-1.2282
0.89519,-1.5967,-0.93338,-0.45268,0.35881,-1.4924
1.1082,-1.8915,-0.80667,-0.4708,0.21856,-1.7759
1.3439,-2.2067,-0.62138,-0.47543,0.029269,-2.0765
1.6028,-2.5371,-0.34984,-0.45787,-0.22906,-2.386
-1.5657,2.3863,-0.044882,0.56411,0.14036,2.2395
-1.3833,2.0335,-0.35688,0.41081,0.34446,1.9372
-1.2014,1.7021,-0.58535,0.28292,0.48622,1.6422
-1.0259,1.3953,-0.75506,0.17549,0.58445,1.3625
-0.85832,1.1116,-0.88256,0.084127,0.65167,1.0995
-0.69819,0.84746,-0.97893,0.0053172,0.69612,0.85187
-0.54392,0.59873,-1.0516,-0.063733,0.72319,0.6165
-0.39342,0.36104,-1.1055,-0.1252,0.73627,0.38994
-0.24431,0.13005,-1.1437,-0.18075,0.73728,0.16845
