0,0,0,-0,0,0
-0.094083,-0.098424,-1.1679,-0.23162,0.72697,-0.051701
0.059857,-0.32839,-1.1783,-0.27862,0.70511,-0.27419
0.22018,-0.56367,-1.174,-0.3222,0.67049,-0.50255
0.38965,-0.80791,-1.1529,-0.36234,0.62087,-0.74016
0.57106,-1.0645,-1.1111,-0.39851,0.55276,-0.99008
0.76726,-1.3364,-1.0427,-0.42947,0.46107,-1.2549
0.98101,-1.626,-0.93874,-0.45296,0.3385,-1.5361
1.2147,-1.934,-0.78584,-0.46517,0.17455,-1.8335
1.4695,-2.2584,-0.56327,-0.45978,-0.046042,-2.1426
1.7436,-2.5903,-0.23818,-0.42632,-0.3459,-2.4507
-1.5596,2.235,-0.18767,0.50462,0.24303,2.1249
-1.3455,1.8597,-0.50281,0.3439,0.44347,1.7958
-1.1306,1.5016,-0.73237,0.20898,0.57971,1.4701
-0.92012,1.1635,-0.90072,0.094756,0.67014,1.1555
-0.71508,0.84345,-1.0239,-0.0031528,0.72673,0.85311
-0.51428,0.53772,-1.1123,-0.088188,0.75707,0.56086
-0.3155,0.24168,-1.1723,-0.16295,0.76562,0.27543
-0.11593,-0.049476,-1.2076,-0.2293,0.75458,-0.0071343
0.087542,-0.34051,-1.2192,-0.2884,0.72419,-0.29098
0.29822,-0.636,-1.206,-0.34072,0.67297,-0.58017
0.51948,-0.94016,-1.1645,-0.38592,0.59753,-0.87837
0.75464,-1.2566,-1.0881,-0.42268,0.49229,-1.1885
1.0067,-1.5878,-0.9663,-0.44827,0.34869,-1.5121
1.278,-1.9341,-0.7824,-0.45785,0.15405,-1.8476
1.5685,-2.2913,-0.51004,-0.44324,-0.11051,-2.1876
-1.7563,2.4803,0.099501,0.63771,0.060458,2.3396
-1.5571,2.1315,-0.2867,0.46397,0.31387,2.0466
-1.3517,1.7939,-0.56727,0.31897,0.48916,1.7467
-1.1502,1.476,-0.77383,0.1976,0.6098,1.455
-0.95611,1.1789,-0.92731,0.095095,0.69146,1.1766
-0.76986,0.90052,-1.0416,0.0074736,0.74449,0.91195
-0.59023,0.63761,-1.1261,-0.068414,0.77569,0.6593
-0.41521,0.38619,-1.187,-0.13503,0.78937,0.41568
-0.24236,0.1421,-1.2281,-0.19424,0.78802,0.17765
-0.068934,-0.098802,-1.2516,-0.24741,0.7727,-0.058475
0.10794,-0.34063,-1.2578,-0.2954,0.7432,-0.29642
0.29126,-0.58736,-1.2456,-0.33861,0.69813,-0.53983
0.48411,-0.84279,-1.2124,-0.37686,0.63474,-0.79219
0.6896,-1.1104,-1.1532,-0.40932,0.54871,-1.0566
0.91072,-1.3932,-1.0603,-0.43417,0.43369,-1.3352
1.1501,-1.6929,-0.92206,-0.44824,0.28046,-1.6288
1.4091,-2.009,-0.72071,-0.44628,0.075776,-1.9347
1.6867,-2.3359,-0.42859,-0.41967,-0.19956,-2.2438
-1.7734,2.3857,0.0013259,0.60106,0.13428,2.2736
-1.5757,2.0648,-0.35344,0.43969,0.36377,2
-1.378,1.7594,-0.6121,0.30606,0.52319,1.726
-1.188,1.4756,-0.80338,0.19503,0.63377,1.4637
-1.0086,1.2141,-0.9463,0.10203,0.70967,1.2172
-0.83998,0.97325,-1.0538,0.023315,0.76049,0.98688
-0.68101,0.75007,-1.1348,-0.044119,0.7927,0.77128
-0.52995,0.54124,-1.1954,-0.10267,0.81067,0.56793
-0.38473,0.34328,-1.24,-0.15422,0.81726,0.37395
-0.24305,0.15268,-1.2713,-0.20026,0.81416,0.18625
-0.10251,-0.034008,-1.291,-0.24192,0.8022,0.0016359
0.039383,-0.22022,-1.2997,-0.28005,0.7814,-0.1831
0.18524,-0.40937,-1.2971,-0.31517,0.75103,-0.37121
0.33778,-0.60484,-1.2819,-0.34752,0.70957,-0.56592
0.49983,-0.81003,-1.2516,-0.37693,0.65455,-0.77045
0.67435,-1.0283,-1.2023,-0.40279,0.58235,-0.98784
0.86433,-1.2626,-1.1278,-0.4238,0.48781,-1.2208
1.0726,-1.5157,-1.0192,-0.43769,0.36361,-1.471
1.3015,-1.7887,-0.86307,-0.44072,0.19945,-1.7386
1.5517,-2.0803,-0.63924,-0.42687,-0.019338,-2.0196
1.8204,-2.3831,-0.31654,-0.38649,-0.31369,-2.3022
-1.7742,2.2655,-0.13086,0.55019,0.23001,2.1861
-1.5633,1.9508,-0.46838,0.39273,0.44381,1.9117
-1.3574,1.6552,-0.71238,0.26382,0.5902,1.6417
-1.1631,1.3837,-0.89099,0.15792,0.68996,1.3868
-0.98265,1.1365,-1.023,0.070259,0.75698,1.1504
-0.81564,0.91141,-1.121,-0.0030286,0.80061,0.93246
-0.66072,0.70559,-1.1939,-0.065005,0.82723,0.73126
-0.51597,0.51572,-1.2479,-0.1181,0.84115,0.54431
-0.37921,0.3384,-1.2873,-0.16424,0.84524,0.36873
-0.24809,0.17024,-1.315,-0.20495,0.8413,0.20147
-0.12019,0.0079039,-1.3328,-0.24143,0.83031,0.039415
0.0070252,-0.15195,-1.3417,-0.27461,0.81253,-0.12062
0.13617,-0.31267,-1.3419,-0.30517,0.78761,-0.28188
0.27003,-0.4777,-1.3328,-0.33354,0.75448,-0.44771
0.41157,-0.65055,-1.3126,-0.35987,0.71134,-0.62154
0.56396,-0.83491,-1.2786,-0.38396,0.65543,-0.8069
0.7306,-1.0345,-1.2264,-0.40513,0.58269,-1.0073
0.91508,-1.2531,-1.1491,-0.42196,0.48736,-1.226
1.1209,-1.494,-1.0368,-0.43197,0.36115,-1.4656
1.351,-1.7592,-0.87391,-0.43095,0.19217,-1.7266
1.6066,-2.0479,-0.63686,-0.41196,-0.036791,-2.0052
1.884,-2.352,-0.28825,-0.36364,-0.35068,-2.2875
-1.8049,2.2038,-0.19392,0.5293,0.2798,2.1463
-1.5553,1.8577,-0.56606,0.35397,0.51157,1.8398
-1.2949,1.5094,-0.84206,0.20377,0.67171,1.5154
-1.0317,1.1661,-1.0456,0.075168,0.77738,1.1859
-0.76877,0.82986,-1.1923,-0.035164,0.84009,0.85678
-0.50648,0.50012,-1.2926,-0.12995,0.86727,0.52964
-0.24383,0.1749,-1.3527,-0.21119,0.86329,0.20402
0.020998,-0.14837,-1.3755,-0.28014,0.83001,-0.12158
0.29016,-0.47243,-1.3613,-0.33727,0.76712,-0.449
0.56583,-0.79976,-1.3074,-0.38215,0.67219,-0.7798
0.84982,-1.1321,-1.2077,-0.41326,0.54052,-1.1146
1.1431,-1.4699,-1.0524,-0.42777,0.36478,-1.4521
1.4448,-1.8108,-0.82628,-0.42098,0.13436,-1.7874
1.7505,-2.1478,-0.50608,-0.38567,-0.16544,-2.109
-1.9673,2.3666,0.054622,0.63668,0.12581,2.2887
-1.7676,2.0918,-0.32564,0.47515,0.3689,2.0574
-1.5921,1.8581,-0.57415,0.35676,0.52178,1.848
-1.4543,1.678,-0.73328,0.27422,0.61575,1.6815
-1.3578,1.5528,-0.83081,0.22052,0.67127,1.5636
-1.3028,1.4812,-0.88266,0.19105,0.70009,1.4958
-1.2891,1.4619,-0.89705,0.18317,0.70822,1.4777
-1.316,1.4936,-0.87652,0.19591,0.69746,1.5084
-1.3826,1.5749,-0.81875,0.22971,0.66594,1.5864
-1.4873,1.7044,-0.71666,0.28625,0.60821,1.709
-1.627,1.8788,-0.55788,0.36827,0.51477,1.871
-1.7951,2.0916,-0.32359,0.47926,0.37131,2.0625
-1.9793,2.3298,0.013193,0.62255,0.15772,2.2645
1.8419,-2.1939,-0.41879,-0.36324,-0.25015,-2.1597
1.608,-1.936,-0.70147,-0.40081,0.0055581,-1.9185
1.3966,-1.699,-0.90095,-0.41804,0.19648,-1.6897
1.2104,-1.488,-1.0428,-0.42271,0.33982,-1.4823
1.0492,-1.3037,-1.1443,-0.41991,0.44805,-1.2992
0.91117,-1.1451,-1.2174,-0.41298,0.53021,-1.1404
0.79417,-1.0099,-1.2701,-0.40405,0.5929,-1.0045
0.69586,-0.89591,-1.3084,-0.3945,0.64094,-0.88956
0.614,-0.80058,-1.3364,-0.38518,0.67789,-0.79325
0.54652,-0.72169,-1.3569,-0.37659,0.70638,-0.71348
0.49163,-0.65723,-1.3721,-0.369,0.72833,-0.64827
0.44776,-0.60542,-1.3834,-0.36257,0.74515,-0.59588
0.41362,-0.56482,-1.3918,-0.35734,0.7579,-0.55486
0.38822,-0.53424,-1.398,-0.35332,0.76731,-0.52403
0.37081,-0.51284,-1.4025,-0.35049,0.77388,-0.50256
0.36098,-0.50012,-1.4056,-0.34886,0.77791,-0.48993
0.35866,-0.49597,-1.4075,-0.34846,0.77951,-0.48605
0.36421,-0.50076,-1.408,-0.34932,0.7786,-0.49131
0.37855,-0.51549,-1.407,-0.35158,0.77481,-0.50674
0.40335,-0.542,-1.4039,-0.35542,0.76744,-0.53422
0.44141,-0.58337,-1.3978,-0.36109,0.75519,-0.57691
0.49723,-0.64456,-1.3868,-0.36895,0.73579,-0.63988
0.57815,-0.73363,-1.3674,-0.37934,0.70507,-0.73131
0.69641,-0.86395,-1.332,-0.39237,0.65495,-0.86472
0.8737,-1.059,-1.2635,-0.40695,0.56821,-1.0635
1.1525,-1.3641,-1.1161,-0.41698,0.40195,-1.3717
1.4069,-1.6391,-0.93348,-0.41046,0.21441,-1.6454
1.8989,-2.1627,-0.39521,-0.3421,-0.28199,-2.1443
-1.8561,2.0728,-0.33918,0.48077,0.39131,2.06
-1.4053,1.5351,-0.88274,0.21159,0.71222,1.5616
-0.90737,0.95647,-1.229,-0.0095356,0.88081,0.9918
-0.3872,0.36307,-1.4133,-0.18304,0.92288,0.39038
0.14195,-0.23142,-1.4537,-0.3098,0.85265,-0.21977
0.62657,-0.76826,-1.3682,-0.38387,0.69387,-0.77136
1.1056,-1.2914,-1.1576,-0.41449,0.44077,-1.3036
1.5686,-1.7887,-0.80186,-0.39489,0.082746,-1.7963
1.7758,-2.0061,-0.57566,-0.36523,-0.12599,-2.0039
1.9902,-2.2277,-0.275,-0.31549,-0.38872,-2.2064
-2.0035,2.2214,-0.11641,0.57768,0.25507,2.1917
-1.8183,1.9986,-0.4319,0.44198,0.45174,1.9987
-1.6357,1.7831,-0.67211,0.32763,0.59584,1.8014
-1.4623,1.5811,-0.8561,0.23177,0.701,1.61
-1.3013,1.3953,-0.99766,0.15156,0.77725,1.43
-1.1539,1.2265,-1.1069,0.084449,0.83199,1.2639
-1.0203,1.0746,-1.1914,0.028272,0.87073,1.1126
-0.76129,0.78315,-1.3192,-0.068987,0.9189,0.81879
-0.50131,0.49312,-1.4073,-0.15328,0.9367,0.52299
-0.24055,0.2045,-1.4594,-0.22553,0.92674,0.22636
0.021238,-0.083114,-1.4774,-0.28629,0.89034,-0.070576
0.28446,-0.37026,-1.4617,-0.33572,0.82769,-0.36751
0.54946,-0.65732,-1.4111,-0.37353,0.73794,-0.66399
0.81629,-0.9443,-1.3231,-0.39896,0.61922,-0.95908
1.0844,-1.2305,-1.1933,-0.41067,0.46862,-1.2509
1.3525,-1.5143,-1.0154,-0.40672,0.28218,-1.5361
1.6176,-1.7923,-0.78073,-0.38446,0.054852,-1.809
1.8746,-2.0585,-0.47768,-0.34044,-0.2195,-2.0606
2.1144,-2.3028,-0.090697,-0.27046,-0.54775,-2.2763
-1.9181,2.0718,-0.33086,0.49109,0.39482,2.0706
-1.6043,1.7145,-0.74784,0.29527,0.64439,1.7431
-1.2144,1.2784,-1.092,0.10253,0.82947,1.319
-0.76758,0.78526,-1.3372,-0.071722,0.93105,0.82217
-0.28668,0.26042,-1.4697,-0.21584,0.94066,0.28271
0.20558,-0.27154,-1.4849,-0.32234,0.85799,-0.2687
0.68831,-0.78825,-1.384,-0.38719,0.68813,-0.8035
1.1425,-1.2696,-1.1729,-0.40912,0.44,-1.2957
1.5505,-1.6973,-0.86092,-0.38953,0.12634,-1.7216
1.8964,-2.0547,-0.46347,-0.33295,-0.23515,-2.061
-2.1133,2.2713,0.0043122,0.63001,0.18779,2.2421
-1.8321,1.952,-0.48864,0.42311,0.49398,1.9673
-1.4667,1.5458,-0.90536,0.21557,0.73513,1.5845
-1.0349,1.0726,-1.2213,0.023125,0.89186,1.115
-0.55871,0.55658,-1.4222,-0.14176,0.9543,0.58808
-0.060681,0.02178,-1.5023,-0.27059,0.92048,0.033983
0.43832,-0.50951,-1.4615,-0.35822,0.79361,-0.51846
0.91919,-1.0172,-1.303,-0.4021,0.58019,-1.0427
1.3641,-1.4826,-1.032,-0.4018,0.2894,-1.5141
1.7559,-1.8879,-0.65702,-0.35923,-0.066201,-1.9093
2.0778,-2.2161,-0.1917,-0.2794,-0.46897,-2.2074
-1.9758,2.0929,-0.29156,0.51178,0.37598,2.0959
-1.6511,1.7347,-0.7366,0.30705,0.64274,1.7687
-1.2565,1.3057,-1.0927,0.11137,0.83512,1.3506
-0.81081,0.82608,-1.3446,-0.062879,0.94143,0.86546
-0.33409,0.31748,-1.4842,-0.20656,0.95715,0.34029
0.15408,-0.19945,-1.5094,-0.31362,0.88302,-0.19823
0.6356,-0.70573,-1.4212,-0.38052,0.72323,-0.72506
1.0936,-1.1838,-1.2229,-0.40565,0.48433,-1.2168
1.5121,-1.617,-0.91958,-0.38922,0.17527,-1.6513
1.875,-1.989,-0.51927,-0.33364,-0.19169,-2.0073
-2.1573,2.2737,0.03484,0.644,0.1742,2.2492
-1.8545,1.9412,-0.5016,0.42142,0.50647,1.9639
-1.4692,1.5252,-0.93524,0.20589,0.75576,1.5696
-1.0227,1.0483,-1.2533,0.011318,0.9109,1.0932
-0.53682,0.53364,-1.4494,-0.15222,0.96772,0.5643
-0.032271,0.002834,-1.5223,-0.278,0.92699,0.011293
0.47205,-0.52438,-1.4727,-0.36184,0.79248,-0.53932
0.95862,-1.0298,-1.3029,-0.40135,0.56973,-1.0628
1.4104,-1.4959,-1.0156,-0.39562,0.26579,-1.535
1.8099,-1.9046,-0.61432,-0.34547,-0.10988,-1.9317
2.1383,-2.2366,-0.10561,-0.25423,-0.54359,-2.2281
-1.9332,2.0113,-0.40524,0.46605,0.45018,2.0298
-1.5886,1.6425,-0.8352,0.26191,0.70266,1.6858
-1.1836,1.2135,-1.1676,0.072494,0.87547,1.2617
-0.73637,0.74302,-1.3946,-0.092551,0.96258,0.78116
-0.26464,0.24976,-1.5126,-0.22637,0.96263,0.26831
0.21477,-0.24887,-1.5212,-0.32439,0.87749,-0.25363
0.68621,-0.73671,-1.4216,-0.38382,0.71106,-0.76285
1.1348,-1.1985,-1.216,-0.40325,0.46878,-1.2385
1.5459,-1.6191,-0.90742,-0.3826,0.15774,-1.6602
1.9042,-1.9832,-0.50054,-0.32352,-0.21241,-2.0074
-2.1679,2.2475,0.0032259,0.63384,0.19891,2.2326
-1.8627,1.9219,-0.52608,0.41375,0.525,1.9515
-1.4818,1.5202,-0.94994,0.20333,0.76733,1.5689
-1.0456,1.0637,-1.2611,0.014419,0.91884,1.1111
-0.57353,0.57251,-1.4565,-0.14467,0.97751,0.60459
-0.083694,0.065323,-1.5361,-0.26835,0.94471,0.074295
0.40741,-0.44094,-1.5009,-0.353,0.82379,-0.4566
0.88436,-0.93048,-1.3524,-0.39636,0.61924,-0.96623
1.332,-1.3879,-1.0922,-0.39729,0.33651,-1.4332
1.7347,-1.797,-0.7218,-0.35588,-0.017383,-1.8354
2.0751,-2.1404,-0.24399,-0.27403,-0.43249,-2.1496
-2.0266,2.0826,-0.29103,0.51747,0.38404,2.0972
-1.6888,1.7284,-0.75501,0.30673,0.66063,1.7725
-1.2895,1.3128,-1.115,0.11135,0.85396,1.3645
-0.84693,0.85467,-1.3668,-0.059584,0.96026,0.89738
-0.37824,0.37158,-1.5092,-0.19978,0.97934,0.39462
0.10077,-0.12029,-1.5426,-0.30498,0.91331,-0.12176
0.57544,-0.60601,-1.4683,-0.37242,0.76564,-0.63117
1.0318,-1.0714,-1.2874,-0.40042,0.54069,-1.1139
1.4559,-1.5021,-1.0014,-0.38826,0.24378,-1.55
1.8329,-1.8832,-0.61176,-0.33646,-0.11807,-1.9192
2.1462,-2.198,-0.12141,-0.24739,-0.53473,-2.1996
-1.9786,2.0205,-0.38537,0.47854,0.44331,2.0447
-1.6472,1.6767,-0.8112,0.28028,0.69389,1.7248
-1.2617,1.279,-1.1434,0.096704,0.86925,1.3318
-0.83756,0.8433,-1.3779,-0.064475,0.96598,0.8861
-0.38962,0.38463,-1.5133,-0.19774,0.98364,0.40793
0.068306,-0.082873,-1.5495,-0.29928,0.92379,-0.083567
0.52321,-0.54603,-1.4874,-0.36654,0.78931,-0.57024
0.96267,-0.99223,-1.3282,-0.39796,0.58396,-1.0346
1.3743,-1.409,-1.0731,-0.39287,0.31248,-1.4594
1.7452,-1.7833,-0.72393,-0.35164,-0.018984,-1.8267
2.0616,-2.1011,-0.28365,-0.27614,-0.40191,-2.1183
-2.0855,2.1207,-0.2188,0.54905,0.34265,2.1336
-1.7788,1.8046,-0.67293,0.34963,0.61599,1.8484
-1.4143,1.4309,-1.0362,0.16185,0.81701,1.4851
-1.0073,1.015,-1.3045,-0.0062069,0.94183,1.0637
-0.57218,0.57156,-1.4764,-0.14871,0.98948,0.60352
-0.12235,0.11427,-1.5517,-0.26157,0.96099,0.12318
0.3296,-0.34417,-1.5309,-0.34199,0.85869,-0.35978
0.77172,-0.7917,-1.4151,-0.38811,0.68581,-0.82858
1.1923,-1.2165,-1.2053,-0.39891,0.4463,-1.2667
1.5792,-1.6064,-0.90274,-0.37419,0.14514,-1.6574
1.9197,-1.9486,-0.50909,-0.31493,-0.21096,-1.9832
2.1995,-2.2286,-0.027643,-0.22377,-0.61245,-2.226
-1.9612,1.984,-0.43664,0.45825,0.47695,2.0153
-1.6493,1.6656,-0.82702,0.27517,0.7051,1.717
-1.2906,1.3005,-1.1372,0.10468,0.8688,1.3554
-0.89731,0.90121,-1.3636,-0.046928,0.96494,0.94687
-0.48146,0.47984,-1.5043,-0.17497,0.9927,0.50733
-0.054362,0.047822,-1.559,-0.27608,0.95286,0.052448
0.37316,-0.38395,-1.528,-0.3479,0.84741,-0.40282
0.79069,-0.805,-1.412,-0.3889,0.67917,-0.84398
1.188,-1.205,-1.2123,-0.3983,0.45183,-1.2568
1.5546,-1.5736,-0.93048,-0.37611,0.17007,-1.6269
1.8798,-1.8999,-0.5688,-0.32337,-0.15989,-1.9397
2.152,-2.1722,-0.13117,-0.24251,-0.5295,-2.1805
-2.0382,2.0551,-0.32468,0.5068,0.41003,2.0797
-1.7507,1.7631,-0.7231,0.32772,0.64702,1.8118
-1.4157,1.4238,-1.0481,0.15825,0.82521,1.4802
-1.0443,1.0484,-1.2956,0.0046541,0.94087,1.0992
-0.64766,0.64799,-1.4632,-0.1283,0.99248,0.68349
-0.23615,0.23311,-1.5501,-0.23709,0.98016,0.24741
0.18009,-0.18606,-1.5562,-0.31917,0.90523,-0.19514
0.59133,-0.59976,-1.4819,-0.37282,0.76993,-0.63068
0.98808,-0.99846,-1.3283,-0.397,0.57726,-1.0461
1.3609,-1.3727,-1.0966,-0.39137,0.33111,-1.4282
1.6999,-1.7126,-0.78879,-0.35642,0.036501,-1.7637
1.9951,-2.0082,-0.40782,-0.29369,-0.29985,-2.0395
-2.1939,2.2066,-0.040736,0.6207,0.23547,2.2081
-1.9286,1.9382,-0.50113,0.43131,0.51749,1.9762
-1.6068,1.6135,-0.88241,0.2489,0.73752,1.6684
-1.2414,1.2453,-1.1808,0.081015,0.89138,1.301
-0.8447,0.84603,-1.3946,-0.066755,0.97739,0.89019
-0.42798,0.42701,-1.523,-0.19034,0.99559,0.45151
-0.0020363,-0.00093128,-1.5662,-0.28683,0.94723,-0.00014557
0.42293,-0.42758,-1.5248,-0.35414,0.83441,-0.45054
0.83702,-0.843,-1.3996,-0.3909,0.65986,-0.88583
1.2303,-1.2373,-1.1913,-0.39639,0.427,-1.2922
1.5927,-1.6003,-0.90106,-0.37058,0.14018,-1.6556
1.9133,-1.9212,-0.53049,-0.3144,-0.19485,-1.9613
2.1803,-2.1882,-0.082457,-0.23014,-0.57005,-2.1945
-2.0183,2.0246,-0.3711,0.4882,0.43974,2.0546
-1.728,1.7326,-0.75911,0.31161,0.66891,1.7843
-1.3932,1.3962,-1.0739,0.14552,0.83967,1.4538
-1.0247,1.0261,-1.3125,-0.0043853,0.94921,1.0769
-0.63269,0.63275,-1.4735,-0.13385,0.99658,0.6676
-0.22709,0.22598,-1.5561,-0.23972,0.98215,0.23933
0.18269,-0.18478,-1.5606,-0.31969,0.90729,-0.19488
0.58753,-0.59042,-1.4874,-0.37216,0.7741,-0.6224
0.97849,-0.98198,-1.3375,-0.39618,0.5854,-1.0308
1.3466,-1.3505,-1.1119,-0.39138,0.34477,-1.4076
1.6826,-1.6867,-0.81229,-0.35817,0.056819,-1.7404
1.9768,-1.981,-0.4412,-0.29789,-0.27233,-2.0162
2.219,-2.223,-0.0026467,-0.21322,-0.63438,-2.2226
-1.9942,1.9973,-0.41308,0.47056,0.46559,2.0309
-1.7181,1.7204,-0.77319,0.30513,0.67729,1.7731
-1.4016,1.4031,-1.0697,0.14853,0.83792,1.4611
-1.0536,1.0544,-1.2991,0.0057968,0.94433,1.1063
-0.68306,0.68316,-1.4591,-0.11912,0.99506,0.72044
-0.29853,0.29809,-1.5488,-0.22322,0.98996,0.31534
0.091545,-0.092423,-1.5677,-0.30426,0.92989,-0.097537
0.47897,-0.4802,-1.5161,-0.36069,0.81651,-0.50693
0.85571,-0.85719,-1.3949,-0.3915,0.65224,-0.9018
1.2138,-1.2154,-1.2053,-0.3963,0.44028,-1.2712
1.5451,-1.5469,-0.94908,-0.37537,0.18474,-1.6042
1.8417,-1.8434,-0.62909,-0.32976,-0.10904,-1.8901
2.0952,-2.0969,-0.24931,-0.26158,-0.43413,-2.1186
-2.1369,2.1384,-0.17145,0.57054,0.31814,2.1537
-1.8873,1.8883,-0.56927,0.40174,0.55923,1.932
-1.5918,1.5926,-0.90523,0.23853,0.75117,1.6494
-1.2597,1.2602,-1.1751,0.08664,0.8899,1.317
-0.89998,0.90015,-1.376,-0.049387,0.97318,0.94682
-0.52137,0.52132,-1.5067,-0.16606,1.0003,0.55058
-0.13245,0.13223,-1.5663,-0.26076,0.97149,0.13996
0.25847,-0.25882,-1.5549,-0.33155,0.88812,-0.27363
0.64326,-0.6437,-1.473,-0.3771,0.75214,-0.67899
1.0139,-1.0144,-1.3216,-0.39668,0.56631,-1.0651
1.3623,-1.3628,-1.1021,-0.39016,0.33417,-1.4208
1.6803,-1.6808,-0.81673,-0.35812,0.060349,-1.7354
1.9598,-1.9603,-0.46868,-0.30206,-0.24916,-1.998
2.1923,-2.1927,-0.062689,-0.22456,-0.58657,-2.1986
-2.0426,2.0429,-0.33993,0.50191,0.42165,2.0718
-1.7866,1.7868,-0.69752,0.34218,0.63431,1.837
-1.4906,1.4908,-0.99838,0.18891,0.80131,1.549
-1.1625,1.1626,-1.2383,0.047044,0.91895,1.2176
-0.81024,0.81026,-1.4144,-0.079462,0.98513,0.8533
-0.44181,0.4418,-1.5252,-0.18751,0.99911,0.46683
-0.065036,0.064994,-1.5697,-0.27473,0.96118,0.068779
0.31238,-0.31244,-1.5481,-0.33939,0.87253,-0.33035
0.68285,-0.68291,-1.4607,-0.38035,0.73515,-0.72018
1.0389,-1.0389,-1.3088,-0.39703,0.55181,-1.0905
1.373,-1.373,-1.0942,-0.38948,0.32619,-1.4313
1.6778,-1.6778,-0.81968,-0.35845,0.063004,-1.7326
1.946,-1.946,-0.48902,-0.30557,-0.2317,-1.9852
2.1705,-2.1706,-0.10767,-0.23348,-0.5503,-2.1806
-2.0778,2.0778,-0.28082,0.52648,0.38561,2.1023
-1.8379,1.838,-0.63485,0.37174,0.59793,1.8853
-1.5582,1.5582,-0.93804,0.22146,0.76914,1.6157
-1.2456,1.2456,-1.1854,0.080535,0.89489,1.3023
-0.90744,0.90744,-1.3733,-0.046983,0.97245,0.95443
-0.55128,0.55128,-1.4996,-0.15785,1.0005,0.58206
-0.18458,0.18458,-1.5629,-0.24953,0.97877,0.19526
0.1852,-0.1852,-1.5629,-0.32014,0.9081,-0.19591
